,Spell Name,Spell Level,Spell School,Class,Subclass
833,Shocking Grasp,0,evocation,wizard,all
835,Silence,2,illusion,bard,all
836,Silence,2,illusion,cleric,all
837,Silence,2,illusion,ranger,all
840,Silent Image,1,illusion,bard,all
841,Silent Image,1,illusion,sorcerer,all
842,Silent Image,1,illusion,wizard,all
844,Simulacrum,7,illusion,wizard,all
845,Sleep,1,enchantment,bard,all
846,Sleep,1,enchantment,sorcerer,all
847,Sleep,1,enchantment,wizard,all
849,Sleet Storm,3,conjuration,druid,all
850,Sleet Storm,3,conjuration,sorcerer,all
851,Sleet Storm,3,conjuration,wizard,all
854,Slow,3,transmutation,sorcerer,all
855,Slow,3,transmutation,wizard,all
858,Spare the Dying,0,necromancy,cleric,all
859,Speak with Animals,1,divination,bard,all
860,Speak with Animals,1,divination,druid,all
861,Speak with Animals,1,divination,ranger,all
863,Speak with Dead,3,necromancy,bard,all
864,Speak with Dead,3,necromancy,cleric,all
866,Speak with Plants,3,transmutation,bard,all
867,Speak with Plants,3,transmutation,druid,all
868,Speak with Plants,3,transmutation,ranger,all
870,Spider Climb,2,transmutation,sorcerer,all
871,Spider Climb,2,transmutation,warlock,all
872,Spider Climb,2,transmutation,wizard,all
875,Spike Growth,2,transmutation,druid,all
876,Spike Growth,2,transmutation,ranger,all
879,Spirit Guardians,3,conjuration,cleric,all
881,Spiritual Weapon,2,evocation,cleric,all
884,Stinking Cloud,3,conjuration,bard,all
885,Stinking Cloud,3,conjuration,sorcerer,all
886,Stinking Cloud,3,conjuration,wizard,all
890,Stone Shape,4,transmutation,cleric,all
891,Stone Shape,4,transmutation,druid,all
892,Stone Shape,4,transmutation,wizard,all
894,Stoneskin,4,abjuration,druid,all
895,Stoneskin,4,abjuration,ranger,all
896,Stoneskin,4,abjuration,sorcerer,all
897,Stoneskin,4,abjuration,wizard,all
899,Storm of Vengeance,9,conjuration,druid,all
900,Suggestion,2,enchantment,bard,all
901,Suggestion,2,enchantment,sorcerer,all
902,Suggestion,2,enchantment,warlock,all
903,Suggestion,2,enchantment,wizard,all
905,Sunbeam,6,evocation,druid,all
906,Sunbeam,6,evocation,sorcerer,all
907,Sunbeam,6,evocation,wizard,all
908,Sunburst,8,evocation,druid,all
909,Sunburst,8,evocation,sorcerer,all
910,Sunburst,8,evocation,wizard,all
911,Symbol,7,abjuration,bard,all
912,Symbol,7,abjuration,cleric,all
913,Symbol,7,abjuration,wizard,all
914,Telekinesis,5,transmutation,sorcerer,all
915,Telekinesis,5,transmutation,wizard,all
916,Telepathic Bond,5,divination,wizard,all
917,Teleport,7,conjuration,bard,all
918,Teleport,7,conjuration,sorcerer,all
919,Teleport,7,conjuration,wizard,all
920,Teleportation Circle,5,conjuration,bard,all
921,Teleportation Circle,5,conjuration,sorcerer,all
922,Teleportation Circle,5,conjuration,wizard,all
923,Thaumaturgy,0,transmutation,cleric,all
925,Thunderwave,1,evocation,bard,all
926,Thunderwave,1,evocation,druid,all
927,Thunderwave,1,evocation,sorcerer,all
928,Thunderwave,1,evocation,wizard,all
930,Time Stop,9,transmutation,sorcerer,all
931,Time Stop,9,transmutation,wizard,all
932,Tiny Hut,3,evocation,bard,all
933,Tiny Hut,3,evocation,wizard,all
935,Tongues,3,divination,bard,all
936,Tongues,3,divination,cleric,all
937,Tongues,3,divination,sorcerer,all
938,Tongues,3,divination,warlock,all
939,Tongues,3,divination,wizard,all
941,Transport via Plants,6,conjuration,druid,all
942,Tree Stride,5,conjuration,druid,all
943,Tree Stride,5,conjuration,ranger,all
945,True Polymorph,9,transmutation,bard,all
946,True Polymorph,9,transmutation,warlock,all
947,True Polymorph,9,transmutation,wizard,all
948,True Resurrection,9,necromancy,cleric,all
949,True Resurrection,9,necromancy,druid,all
950,True Seeing,6,divination,bard,all
951,True Seeing,6,divination,cleric,all
952,True Seeing,6,divination,sorcerer,all
953,True Seeing,6,divination,warlock,all
954,True Seeing,6,divination,wizard,all
955,True Strike,0,divination,bard,all
956,True Strike,0,divination,sorcerer,all
957,True Strike,0,divination,warlock,all
958,True Strike,0,divination,wizard,all
960,Unseen Servant,1,conjuration,bard,all
961,Unseen Servant,1,conjuration,warlock,all
962,Unseen Servant,1,conjuration,wizard,all
964,Vampiric Touch,3,necromancy,warlock,all
965,Vampiric Touch,3,necromancy,wizard,all
967,Vicious Mockery,0,enchantment,bard,all
968,Wall of Fire,4,evocation,druid,all
969,Wall of Fire,4,evocation,sorcerer,all
970,Wall of Fire,4,evocation,wizard,all
972,Wall of Force,5,evocation,wizard,all
973,Wall of Ice,6,evocation,wizard,all
974,Wall of Stone,5,evocation,druid,all
975,Wall of Stone,5,evocation,sorcerer,all
976,Wall of Stone,5,evocation,wizard,all
978,Wall of Thorns,6,conjuration,druid,all
979,Warding Bond,2,abjuration,cleric,all
981,Water Breathing,3,transmutation,druid,all
982,Water Breathing,3,transmutation,ranger,all
983,Water Breathing,3,transmutation,sorcerer,all
984,Water Breathing,3,transmutation,wizard,all
987,Water Walk,3,transmutation,cleric,all
988,Water Walk,3,transmutation,druid,all
989,Water Walk,3,transmutation,ranger,all
990,Water Walk,3,transmutation,sorcerer,all
993,Web,2,conjuration,sorcerer,all
994,Web,2,conjuration,wizard,all
997,Weird,9,illusion,wizard,all
998,Wind Walk,6,transmutation,druid,all
999,Wind Wall,3,evocation,druid,all
1000,Wind Wall,3,evocation,ranger,all
1002,Wish,9,conjuration,sorcerer,all
1003,Wish,9,conjuration,wizard,all
1004,Word of Recall,6,conjuration,cleric,all
1005,Zone of Truth,2,enchantment,bard,all
1006,Zone of Truth,2,enchantment,cleric,all
1007,Zone of Truth,2,enchantment,paladin,all
